#Mol_idx,mol_in_unitcell,unitcell_in_supercell_a,unitcell_in_supercell_b,unitcell_in_supercell_c
0,0,0,0,0
1,1,0,0,0
2,2,0,0,0
3,3,0,0,0
4,0,0,0,1
5,1,0,0,1
6,2,0,0,1
7,3,0,0,1
8,0,0,0,2
9,1,0,0,2
10,2,0,0,2
11,3,0,0,2
12,0,0,0,3
13,1,0,0,3
14,2,0,0,3
15,3,0,0,3
16,0,0,0,4
17,1,0,0,4
18,2,0,0,4
19,3,0,0,4
20,0,0,1,0
21,1,0,1,0
22,2,0,1,0
23,3,0,1,0
24,0,0,1,1
25,1,0,1,1
26,2,0,1,1
27,3,0,1,1
28,0,0,1,2
29,1,0,1,2
30,2,0,1,2
31,3,0,1,2
32,0,0,1,3
33,1,0,1,3
34,2,0,1,3
35,3,0,1,3
36,0,0,1,4
37,1,0,1,4
38,2,0,1,4
39,3,0,1,4
40,0,0,2,0
41,1,0,2,0
42,2,0,2,0
43,3,0,2,0
44,0,0,2,1
45,1,0,2,1
46,2,0,2,1
47,3,0,2,1
48,0,0,2,2
49,1,0,2,2
50,2,0,2,2
51,3,0,2,2
52,0,0,2,3
53,1,0,2,3
54,2,0,2,3
55,3,0,2,3
56,0,0,2,4
57,1,0,2,4
58,2,0,2,4
59,3,0,2,4
60,0,0,3,0
61,1,0,3,0
62,2,0,3,0
63,3,0,3,0
64,0,0,3,1
65,1,0,3,1
66,2,0,3,1
67,3,0,3,1
68,0,0,3,2
69,1,0,3,2
70,2,0,3,2
71,3,0,3,2
72,0,0,3,3
73,1,0,3,3
74,2,0,3,3
75,3,0,3,3
76,0,0,3,4
77,1,0,3,4
78,2,0,3,4
79,3,0,3,4
80,0,1,0,0
81,1,1,0,0
82,2,1,0,0
83,3,1,0,0
84,0,1,0,1
85,1,1,0,1
86,2,1,0,1
87,3,1,0,1
88,0,1,0,2
89,1,1,0,2
90,2,1,0,2
91,3,1,0,2
92,0,1,0,3
93,1,1,0,3
94,2,1,0,3
95,3,1,0,3
96,0,1,0,4
97,1,1,0,4
98,2,1,0,4
99,3,1,0,4
100,0,1,1,0
101,1,1,1,0
102,2,1,1,0
103,3,1,1,0
104,0,1,1,1
105,1,1,1,1
106,2,1,1,1
107,3,1,1,1
108,0,1,1,2
109,1,1,1,2
110,2,1,1,2
111,3,1,1,2
112,0,1,1,3
113,1,1,1,3
114,2,1,1,3
115,3,1,1,3
116,0,1,1,4
117,1,1,1,4
118,2,1,1,4
119,3,1,1,4
120,0,1,2,0
121,1,1,2,0
122,2,1,2,0
123,3,1,2,0
124,0,1,2,1
125,1,1,2,1
126,2,1,2,1
127,3,1,2,1
128,0,1,2,2
129,1,1,2,2
130,2,1,2,2
131,3,1,2,2
132,0,1,2,3
133,1,1,2,3
134,2,1,2,3
135,3,1,2,3
136,0,1,2,4
137,1,1,2,4
138,2,1,2,4
139,3,1,2,4
140,0,1,3,0
141,1,1,3,0
142,2,1,3,0
143,3,1,3,0
144,0,1,3,1
145,1,1,3,1
146,2,1,3,1
147,3,1,3,1
148,0,1,3,2
149,1,1,3,2
150,2,1,3,2
151,3,1,3,2
152,0,1,3,3
153,1,1,3,3
154,2,1,3,3
155,3,1,3,3
156,0,1,3,4
157,1,1,3,4
158,2,1,3,4
159,3,1,3,4
160,0,2,0,0
161,1,2,0,0
162,2,2,0,0
163,3,2,0,0
164,0,2,0,1
165,1,2,0,1
166,2,2,0,1
167,3,2,0,1
168,0,2,0,2
169,1,2,0,2
170,2,2,0,2
171,3,2,0,2
172,0,2,0,3
173,1,2,0,3
174,2,2,0,3
175,3,2,0,3
176,0,2,0,4
177,1,2,0,4
178,2,2,0,4
179,3,2,0,4
180,0,2,1,0
181,1,2,1,0
182,2,2,1,0
183,3,2,1,0
184,0,2,1,1
185,1,2,1,1
186,2,2,1,1
187,3,2,1,1
188,0,2,1,2
189,1,2,1,2
190,2,2,1,2
191,3,2,1,2
192,0,2,1,3
193,1,2,1,3
194,2,2,1,3
195,3,2,1,3
196,0,2,1,4
197,1,2,1,4
198,2,2,1,4
199,3,2,1,4
200,0,2,2,0
201,1,2,2,0
202,2,2,2,0
203,3,2,2,0
204,0,2,2,1
205,1,2,2,1
206,2,2,2,1
207,3,2,2,1
208,0,2,2,2
209,1,2,2,2
210,2,2,2,2
211,3,2,2,2
212,0,2,2,3
213,1,2,2,3
214,2,2,2,3
215,3,2,2,3
216,0,2,2,4
217,1,2,2,4
218,2,2,2,4
219,3,2,2,4
220,0,2,3,0
221,1,2,3,0
222,2,2,3,0
223,3,2,3,0
224,0,2,3,1
225,1,2,3,1
226,2,2,3,1
227,3,2,3,1
228,0,2,3,2
229,1,2,3,2
230,2,2,3,2
231,3,2,3,2
232,0,2,3,3
233,1,2,3,3
234,2,2,3,3
235,3,2,3,3
236,0,2,3,4
237,1,2,3,4
238,2,2,3,4
239,3,2,3,4
240,0,3,0,0
241,1,3,0,0
242,2,3,0,0
243,3,3,0,0
244,0,3,0,1
245,1,3,0,1
246,2,3,0,1
247,3,3,0,1
248,0,3,0,2
249,1,3,0,2
250,2,3,0,2
251,3,3,0,2
252,0,3,0,3
253,1,3,0,3
254,2,3,0,3
255,3,3,0,3
256,0,3,0,4
257,1,3,0,4
258,2,3,0,4
259,3,3,0,4
260,0,3,1,0
261,1,3,1,0
262,2,3,1,0
263,3,3,1,0
264,0,3,1,1
265,1,3,1,1
266,2,3,1,1
267,3,3,1,1
268,0,3,1,2
269,1,3,1,2
270,2,3,1,2
271,3,3,1,2
272,0,3,1,3
273,1,3,1,3
274,2,3,1,3
275,3,3,1,3
276,0,3,1,4
277,1,3,1,4
278,2,3,1,4
279,3,3,1,4
280,0,3,2,0
281,1,3,2,0
282,2,3,2,0
283,3,3,2,0
284,0,3,2,1
285,1,3,2,1
286,2,3,2,1
287,3,3,2,1
288,0,3,2,2
289,1,3,2,2
290,2,3,2,2
291,3,3,2,2
292,0,3,2,3
293,1,3,2,3
294,2,3,2,3
295,3,3,2,3
296,0,3,2,4
297,1,3,2,4
298,2,3,2,4
299,3,3,2,4
300,0,3,3,0
301,1,3,3,0
302,2,3,3,0
303,3,3,3,0
304,0,3,3,1
305,1,3,3,1
306,2,3,3,1
307,3,3,3,1
308,0,3,3,2
309,1,3,3,2
310,2,3,3,2
311,3,3,3,2
312,0,3,3,3
313,1,3,3,3
314,2,3,3,3
315,3,3,3,3
316,0,3,3,4
317,1,3,3,4
318,2,3,3,4
319,3,3,3,4
320,0,4,0,0
321,1,4,0,0
322,2,4,0,0
323,3,4,0,0
324,0,4,0,1
325,1,4,0,1
326,2,4,0,1
327,3,4,0,1
328,0,4,0,2
329,1,4,0,2
330,2,4,0,2
331,3,4,0,2
332,0,4,0,3
333,1,4,0,3
334,2,4,0,3
335,3,4,0,3
336,0,4,0,4
337,1,4,0,4
338,2,4,0,4
339,3,4,0,4
340,0,4,1,0
341,1,4,1,0
342,2,4,1,0
343,3,4,1,0
344,0,4,1,1
345,1,4,1,1
346,2,4,1,1
347,3,4,1,1
348,0,4,1,2
349,1,4,1,2
350,2,4,1,2
351,3,4,1,2
352,0,4,1,3
353,1,4,1,3
354,2,4,1,3
355,3,4,1,3
356,0,4,1,4
357,1,4,1,4
358,2,4,1,4
359,3,4,1,4
360,0,4,2,0
361,1,4,2,0
362,2,4,2,0
363,3,4,2,0
364,0,4,2,1
365,1,4,2,1
366,2,4,2,1
367,3,4,2,1
368,0,4,2,2
369,1,4,2,2
370,2,4,2,2
371,3,4,2,2
372,0,4,2,3
373,1,4,2,3
374,2,4,2,3
375,3,4,2,3
376,0,4,2,4
377,1,4,2,4
378,2,4,2,4
379,3,4,2,4
380,0,4,3,0
381,1,4,3,0
382,2,4,3,0
383,3,4,3,0
384,0,4,3,1
385,1,4,3,1
386,2,4,3,1
387,3,4,3,1
388,0,4,3,2
389,1,4,3,2
390,2,4,3,2
391,3,4,3,2
392,0,4,3,3
393,1,4,3,3
394,2,4,3,3
395,3,4,3,3
396,0,4,3,4
397,1,4,3,4
398,2,4,3,4
399,3,4,3,4
400,0,5,0,0
401,1,5,0,0
402,2,5,0,0
403,3,5,0,0
404,0,5,0,1
405,1,5,0,1
406,2,5,0,1
407,3,5,0,1
408,0,5,0,2
409,1,5,0,2
410,2,5,0,2
411,3,5,0,2
412,0,5,0,3
413,1,5,0,3
414,2,5,0,3
415,3,5,0,3
416,0,5,0,4
417,1,5,0,4
418,2,5,0,4
419,3,5,0,4
420,0,5,1,0
421,1,5,1,0
422,2,5,1,0
423,3,5,1,0
424,0,5,1,1
425,1,5,1,1
426,2,5,1,1
427,3,5,1,1
428,0,5,1,2
429,1,5,1,2
430,2,5,1,2
431,3,5,1,2
432,0,5,1,3
433,1,5,1,3
434,2,5,1,3
435,3,5,1,3
436,0,5,1,4
437,1,5,1,4
438,2,5,1,4
439,3,5,1,4
440,0,5,2,0
441,1,5,2,0
442,2,5,2,0
443,3,5,2,0
444,0,5,2,1
445,1,5,2,1
446,2,5,2,1
447,3,5,2,1
448,0,5,2,2
449,1,5,2,2
450,2,5,2,2
451,3,5,2,2
452,0,5,2,3
453,1,5,2,3
454,2,5,2,3
455,3,5,2,3
456,0,5,2,4
457,1,5,2,4
458,2,5,2,4
459,3,5,2,4
460,0,5,3,0
461,1,5,3,0
462,2,5,3,0
463,3,5,3,0
464,0,5,3,1
465,1,5,3,1
466,2,5,3,1
467,3,5,3,1
468,0,5,3,2
469,1,5,3,2
470,2,5,3,2
471,3,5,3,2
472,0,5,3,3
473,1,5,3,3
474,2,5,3,3
475,3,5,3,3
476,0,5,3,4
477,1,5,3,4
478,2,5,3,4
479,3,5,3,4
480,0,6,0,0
481,1,6,0,0
482,2,6,0,0
483,3,6,0,0
484,0,6,0,1
485,1,6,0,1
486,2,6,0,1
487,3,6,0,1
488,0,6,0,2
489,1,6,0,2
490,2,6,0,2
491,3,6,0,2
492,0,6,0,3
493,1,6,0,3
494,2,6,0,3
495,3,6,0,3
496,0,6,0,4
497,1,6,0,4
498,2,6,0,4
499,3,6,0,4
500,0,6,1,0
501,1,6,1,0
502,2,6,1,0
503,3,6,1,0
504,0,6,1,1
505,1,6,1,1
506,2,6,1,1
507,3,6,1,1
508,0,6,1,2
509,1,6,1,2
510,2,6,1,2
511,3,6,1,2
512,0,6,1,3
513,1,6,1,3
514,2,6,1,3
515,3,6,1,3
516,0,6,1,4
517,1,6,1,4
518,2,6,1,4
519,3,6,1,4
520,0,6,2,0
521,1,6,2,0
522,2,6,2,0
523,3,6,2,0
524,0,6,2,1
525,1,6,2,1
526,2,6,2,1
527,3,6,2,1
528,0,6,2,2
529,1,6,2,2
530,2,6,2,2
531,3,6,2,2
532,0,6,2,3
533,1,6,2,3
534,2,6,2,3
535,3,6,2,3
536,0,6,2,4
537,1,6,2,4
538,2,6,2,4
539,3,6,2,4
540,0,6,3,0
541,1,6,3,0
542,2,6,3,0
543,3,6,3,0
544,0,6,3,1
545,1,6,3,1
546,2,6,3,1
547,3,6,3,1
548,0,6,3,2
549,1,6,3,2
550,2,6,3,2
551,3,6,3,2
552,0,6,3,3
553,1,6,3,3
554,2,6,3,3
555,3,6,3,3
556,0,6,3,4
557,1,6,3,4
558,2,6,3,4
559,3,6,3,4
